PickupSector,DisposalSite, Distance (km)
AHU-101,St-Michel - Charland (VSP),10.195564
AHU-101,St-Michel - Robert (VSP),13.824792
AHU-101,St-Michel-17iËme(Sous-Sol),11.041832
AHU-101,Butler (S-O),18.729797
AHU-101,De la Salle (MHM),18.303719
AHU-101,Fullum (VMA),22.725502
AHU-101,Iberville (PMR),15.924388
AHU-101,Jules-Poitras 1 (AHU),3.012957
AHU-101,Jules-Poitras 2 (SLA),3.0591
AHU-101,Lausanne (MTN),8.901012
AHU-101,Millen (AHU),5.557221
AHU-101,Riverside (VMA),20.892695
AHU-101,Saint-Pierre (LAC),16.759512
AHU-101,SauvÈ (AHU),4.406625
AHU-101,Verdun (VER),18.993252
AHU-101,46 ieme (LAC),17.242889
AHU-101,Angrignon (LAS),19.40858
AHU-101,Armand-Chaput (RDP),27.264611
AHU-101,Autoroute 13 (PRF),8.735167
AHU-101,Ch‚teau Pierrefonds (PRF),22.40201
AHU-101,Lafarge (sud) (MHM),22.576158
AHU-101,Langelier (SLE),14.245257
AHU-101,Newman (S-O),20.417078
AHU-101,Ray-Lawson (ANJ),27.682389
AHU-101,Sartelon (SLA),6.499959
AHU-101,Thimens (SLA),8.246578
AHU-102,St-Michel - Charland (VSP),9.986773
AHU-102,St-Michel - Robert (VSP),13.616002
AHU-102,St-Michel-17i√®me(Sous-Sol),10.833041
AHU-102,Butler (S-O),18.521006
AHU-102,De la Salle (MHM),18.094928
AHU-102,Fullum (VMA),22.516713
AHU-102,Iberville (PMR),15.715597
AHU-102,Jules-Poitras 1 (AHU),2.804166
AHU-102,Jules-Poitras 2 (SLA),2.850309
AHU-102,Lausanne (MTN),8.692221
AHU-102,Millen (AHU),5.34843
AHU-102,Riverside (VMA),20.683902
AHU-102,Saint-Pierre (LAC),16.550721
AHU-102,Sauv√© (AHU),4.197834
AHU-102,Verdun (VER),18.784461
AHU-102,46 ieme (LAC),17.034098
AHU-102,Angrignon (LAS),19.199789
AHU-102,Armand-Chaput (RDP),27.055818
AHU-102,Autoroute 13 (PRF),8.769993
AHU-102,Ch√¢teau Pierrefonds (PRF),22.436838
AHU-102,Lafarge (sud) (MHM),22.367367
AHU-102,Langelier (SLE),14.036466
AHU-102,Newman (S-O),20.208287
AHU-102,Ray-Lawson (ANJ),27.473598
AHU-102,Sartelon (SLA),6.534786
AHU-102,Thimens (SLA),8.281404
AHU-103,St-Michel - Charland (VSP),10.195564
AHU-103,St-Michel - Robert (VSP),13.824792
AHU-103,St-Michel-17i√®me(Sous-Sol),11.041832
AHU-103,Butler (S-O),18.729797
AHU-103,De la Salle (MHM),18.303719
AHU-103,Fullum (VMA),22.725502
AHU-103,Iberville (PMR),15.924388
AHU-103,Jules-Poitras 1 (AHU),3.012957
AHU-103,Jules-Poitras 2 (SLA),3.0591
AHU-103,Lausanne (MTN),8.901012
AHU-103,Millen (AHU),5.557221
AHU-103,Riverside (VMA),20.892695
AHU-103,Saint-Pierre (LAC),16.759512
AHU-103,Sauv√© (AHU),4.406625
AHU-103,Verdun (VER),18.993252
AHU-103,46 ieme (LAC),17.242889
AHU-103,Angrignon (LAS),19.40858
AHU-103,Armand-Chaput (RDP),27.264611
AHU-103,Autoroute 13 (PRF),8.735167
AHU-103,Ch√¢teau Pierrefonds (PRF),22.40201
AHU-103,Lafarge (sud) (MHM),22.576158
AHU-103,Langelier (SLE),14.245257
AHU-103,Newman (S-O),20.417078
AHU-103,Ray-Lawson (ANJ),27.682389
AHU-103,Sartelon (SLA),6.499959
AHU-103,Thimens (SLA),8.246578
AHU-104,St-Michel - Charland (VSP),8.576025
AHU-104,St-Michel - Robert (VSP),14.099004
AHU-104,St-Michel-17i√®me(Sous-Sol),9.422293
AHU-104,Butler (S-O),19.004008
AHU-104,De la Salle (MHM),18.577928
AHU-104,Fullum (VMA),22.999713
AHU-104,Iberville (PMR),16.198597
AHU-104,Jules-Poitras 1 (AHU),3.287168
AHU-104,Jules-Poitras 2 (SLA),3.333311
AHU-104,Lausanne (MTN),7.281472
AHU-104,Millen (AHU),3.524215
AHU-104,Riverside (VMA),21.166906
AHU-104,Saint-Pierre (LAC),17.033725
AHU-104,Sauv√© (AHU),3.435382
AHU-104,Verdun (VER),19.267461
AHU-104,46 ieme (LAC),17.545562
AHU-104,Angrignon (LAS),19.682791
AHU-104,Armand-Chaput (RDP),27.53882
AHU-104,Autoroute 13 (PRF),9.252995
AHU-104,Ch√¢teau Pierrefonds (PRF),22.91984
AHU-104,Lafarge (sud) (MHM),22.850371
AHU-104,Langelier (SLE),12.625717
AHU-104,Newman (S-O),20.691287
AHU-104,Ray-Lawson (ANJ),27.9566
AHU-104,Sartelon (SLA),7.017788
AHU-104,Thimens (SLA),8.764407
AHU-105,St-Michel - Charland (VSP),4.836357
AHU-105,St-Michel - Robert (VSP),7.940061
AHU-105,St-Michel-17i√®me(Sous-Sol),5.682625
AHU-105,Butler (S-O),15.860021
AHU-105,De la Salle (MHM),12.418987
AHU-105,Fullum (VMA),11.314351
AHU-105,Iberville (PMR),10.039655
AHU-105,Jules-Poitras 1 (AHU),4.824479
AHU-105,Jules-Poitras 2 (SLA),3.406698
AHU-105,Lausanne (MTN),6.181189
AHU-105,Millen (AHU),2.837399
AHU-105,Riverside (VMA),11.584847
AHU-105,Saint-Pierre (LAC),13.889736
AHU-105,Sauv√© (AHU),1.620614
AHU-105,Verdun (VER),16.123476
AHU-105,46 ieme (LAC),14.373113
AHU-105,Angrignon (LAS),16.538805
AHU-105,Armand-Chaput (RDP),21.379881
AHU-105,Autoroute 13 (PRF),10.413579
AHU-105,Ch√¢teau Pierrefonds (PRF),26.814059
AHU-105,Lafarge (sud) (MHM),16.691428
AHU-105,Langelier (SLE),12.321938
AHU-105,Newman (S-O),17.547303
AHU-105,Ray-Lawson (ANJ),14.3
AHU-105,Sartelon (SLA),8.178373
AHU-105,Thimens (SLA),10.998635
AHU-106,St-Michel - Charland (VSP),5.942661
AHU-106,St-Michel - Robert (VSP),9.284607
AHU-106,St-Michel-17i√®me(Sous-Sol),6.788928
AHU-106,Butler (S-O),23.188266
AHU-106,De la Salle (MHM),14.85378
AHU-106,Fullum (VMA),13.685594
AHU-106,Iberville (PMR),12.468313
AHU-106,Jules-Poitras 1 (AHU),9.482476
AHU-106,Jules-Poitras 2 (SLA),8.108403
AHU-106,Lausanne (MTN),5.920314
AHU-106,Millen (AHU),4.589851
AHU-106,Riverside (VMA),17.222527
AHU-106,Saint-Pierre (LAC),21.21798
AHU-106,Sauv√© (AHU),7.092377
AHU-106,Verdun (VER),23.451719
AHU-106,46 ieme (LAC),32.64165
AHU-106,Angrignon (LAS),39.369836
AHU-106,Armand-Chaput (RDP),25.760895
AHU-106,Autoroute 13 (PRF),23.499092
AHU-106,Ch√¢teau Pierrefonds (PRF),39.914125
AHU-106,Lafarge (sud) (MHM),25.660865
AHU-106,Langelier (SLE),19.039422
AHU-106,Newman (S-O),40.378336
AHU-106,Ray-Lawson (ANJ),19.623738
AHU-106,Sartelon (SLA),12.880077
AHU-106,Thimens (SLA),14.604445
AHU-107,St-Michel - Charland (VSP),3.924458
AHU-107,St-Michel - Robert (VSP),7.368796
AHU-107,St-Michel-17i√®me(Sous-Sol),4.770725
AHU-107,Butler (S-O),17.15526
AHU-107,De la Salle (MHM),12.407896
AHU-107,Fullum (VMA),11.502598
AHU-107,Iberville (PMR),9.468392
AHU-107,Jules-Poitras 1 (AHU),5.962518
AHU-107,Jules-Poitras 2 (SLA),4.588446
AHU-107,Lausanne (MTN),5.321327
AHU-107,Millen (AHU),1.821556
AHU-107,Riverside (VMA),12.249281
AHU-107,Saint-Pierre (LAC),15.003173
AHU-107,Sauv√© (AHU),2.409444
AHU-107,Verdun (VER),17.418715
AHU-107,46 ieme (LAC),15.668352
AHU-107,Angrignon (LAS),17.834041
AHU-107,Armand-Chaput (RDP),20.808615
AHU-107,Autoroute 13 (PRF),11.595327
AHU-107,Ch√¢teau Pierrefonds (PRF),28.109299
AHU-107,Lafarge (sud) (MHM),16.1
AHU-107,Langelier (SLE),8.329139
AHU-107,Newman (S-O),19.342508
AHU-107,Ray-Lawson (ANJ),13.739433
AHU-107,Sartelon (SLA),9.36012
AHU-107,Thimens (SLA),12.293873
AHU-201,St-Michel - Charland (VSP),5.414553
AHU-201,St-Michel - Robert (VSP),8.023303
AHU-201,St-Michel-17i√®me(Sous-Sol),6.260821
AHU-201,Butler (S-O),19.780707
AHU-201,De la Salle (MHM),12.816755
AHU-201,Fullum (VMA),12.707554
AHU-201,Iberville (PMR),10.437424
AHU-201,Jules-Poitras 1 (AHU),5.455617
AHU-201,Jules-Poitras 2 (SLA),4.081545
AHU-201,Lausanne (MTN),4.12
AHU-201,Millen (AHU),0.562991
AHU-201,Riverside (VMA),16.244486
AHU-201,Saint-Pierre (LAC),17.628619
AHU-201,Sauv√© (AHU),3.065518
AHU-201,Verdun (VER),20.04416
AHU-201,46 ieme (LAC),18.293797
AHU-201,Angrignon (LAS),20.459488
AHU-201,Armand-Chaput (RDP),21.777648
AHU-201,Autoroute 13 (PRF),11.088426
AHU-201,Ch√¢teau Pierrefonds (PRF),24.75527
AHU-201,Lafarge (sud) (MHM),17.089197
AHU-201,Langelier (SLE),9.464245
AHU-201,Newman (S-O),21.967953
AHU-201,Ray-Lawson (ANJ),11.316485
AHU-201,Sartelon (SLA),8.853219
AHU-201,Thimens (SLA),10.577586
AHU-202,St-Michel - Charland (VSP),6.715224
AHU-202,St-Michel - Robert (VSP),9.323975
AHU-202,St-Michel-17i√®me(Sous-Sol),7.561493
AHU-202,Butler (S-O),18.724377
AHU-202,De la Salle (MHM),13.974457
AHU-202,Fullum (VMA),22.720084
AHU-202,Iberville (PMR),11.595125
AHU-202,Jules-Poitras 1 (AHU),4.427752
AHU-202,Jules-Poitras 2 (SLA),3.05368
AHU-202,Lausanne (MTN),5.420672
AHU-202,Millen (AHU),1.663415
AHU-202,Riverside (VMA),13.140317
AHU-202,Saint-Pierre (LAC),16.572291
AHU-202,Sauv√© (AHU),2.037654
AHU-202,Verdun (VER),18.987832
AHU-202,46 ieme (LAC),17.265932
AHU-202,Angrignon (LAS),19.403162
AHU-202,Armand-Chaput (RDP),22.93535
AHU-202,Autoroute 13 (PRF),10.060562
AHU-202,Ch√¢teau Pierrefonds (PRF),23.727406
AHU-202,Lafarge (sud) (MHM),18.246898
AHU-202,Langelier (SLE),10.764916
AHU-202,Newman (S-O),20.911625
AHU-202,Ray-Lawson (ANJ),12.617158
AHU-202,Sartelon (SLA),7.825355
AHU-202,Thimens (SLA),9.549723
ANJ-101,St-Michel - Charland (VSP),12.260465
ANJ-101,St-Michel - Robert (VSP),9.296884
ANJ-101,St-Michel-17i√®me(Sous-Sol),11.392243
ANJ-101,Butler (S-O),22.650332
ANJ-101,De la Salle (MHM),12.96312
ANJ-101,Fullum (VMA),16.053041
ANJ-101,Iberville (PMR),13.221194
ANJ-101,Jules-Poitras 1 (AHU),20.599406
ANJ-101,Jules-Poitras 2 (SLA),17.810406
ANJ-101,Lausanne (MTN),11.306134
ANJ-101,Millen (AHU),14.705264
ANJ-101,Riverside (VMA),19.977299
ANJ-101,Saint-Pierre (LAC),25.071068
ANJ-101,Sauv√© (AHU),15.979113
ANJ-101,Verdun (VER),24.093359
ANJ-101,46 ieme (LAC),26.195047
ANJ-101,Angrignon (LAS),27.746641
ANJ-101,Armand-Chaput (RDP),5.956979
ANJ-101,Autoroute 13 (PRF),36.898664
ANJ-101,Ch√¢teau Pierrefonds (PRF),38.635992
ANJ-101,Lafarge (sud) (MHM),5.985264
ANJ-101,Langelier (SLE),7.374618
ANJ-101,Newman (S-O),26.978275
ANJ-101,Ray-Lawson (ANJ),3.620511
ANJ-101,Sartelon (SLA),22.582078
ANJ-101,Thimens (SLA),22.82057
ANJ-309,St-Michel - Charland (VSP),11.028395
ANJ-309,St-Michel - Robert (VSP),8.064812
ANJ-309,St-Michel-17i√®me(Sous-Sol),10.160174
ANJ-309,Butler (S-O),19.675744
ANJ-309,De la Salle (MHM),9.988533
ANJ-309,Fullum (VMA),13.078452
ANJ-309,Iberville (PMR),10.246605
ANJ-309,Jules-Poitras 1 (AHU),19.367336
ANJ-309,Jules-Poitras 2 (SLA),16.578334
ANJ-309,Lausanne (MTN),10.4304
ANJ-309,Millen (AHU),25.027812
ANJ-309,Riverside (VMA),17.002711
ANJ-309,Saint-Pierre (LAC),22.096479
ANJ-309,Sauv√© (AHU),14.747043
ANJ-309,Verdun (VER),21.118771
ANJ-309,46 ieme (LAC),24.962979
ANJ-309,Angrignon (LAS),24.772053
ANJ-309,Armand-Chaput (RDP),9.106046
ANJ-309,Autoroute 13 (PRF),36.02293
ANJ-309,Ch√¢teau Pierrefonds (PRF),37.403926
ANJ-309,Lafarge (sud) (MHM),4.752083
ANJ-309,Langelier (SLE),6.498884
ANJ-309,Newman (S-O),24.003689
ANJ-309,Ray-Lawson (ANJ),3.847512
ANJ-309,Sartelon (SLA),21.35001
ANJ-309,Thimens (SLA),21.588498
ANJ-310,St-Michel - Charland (VSP),10.356798
ANJ-310,St-Michel - Robert (VSP),7.391217
ANJ-310,St-Michel-17i√®me(Sous-Sol),9.488577
ANJ-310,Butler (S-O),17.746502
ANJ-310,De la Salle (MHM),8.059292
ANJ-310,Fullum (VMA),11.149211
ANJ-310,Iberville (PMR),8.383688
ANJ-310,Jules-Poitras 1 (AHU),18.695738
ANJ-310,Jules-Poitras 2 (SLA),15.906739
ANJ-310,Lausanne (MTN),10.725715
ANJ-310,Millen (AHU),12.801596
ANJ-310,Riverside (VMA),15.073469
ANJ-310,Saint-Pierre (LAC),20.167238
ANJ-310,Sauv√© (AHU),14.075446
ANJ-310,Verdun (VER),19.189529
ANJ-310,46 ieme (LAC),24.291383
ANJ-310,Angrignon (LAS),22.842812
ANJ-310,Armand-Chaput (RDP),14.755941
ANJ-310,Autoroute 13 (PRF),23.784492
ANJ-310,Ch√¢teau Pierrefonds (PRF),36.732328
ANJ-310,Lafarge (sud) (MHM),5.147437
ANJ-310,Langelier (SLE),5.775234
ANJ-310,Newman (S-O),22.074447
ANJ-310,Ray-Lawson (ANJ),7.686759
ANJ-310,Sartelon (SLA),20.678412
ANJ-310,Thimens (SLA),20.9169
ANJ-311,St-Michel - Charland (VSP),7.176721
ANJ-311,St-Michel - Robert (VSP),5.032036
ANJ-311,St-Michel-17i√®me(Sous-Sol),7.129396
ANJ-311,Butler (S-O),23.419107
ANJ-311,De la Salle (MHM),9.668037
ANJ-311,Fullum (VMA),12.757957
ANJ-311,Iberville (PMR),9.992434
ANJ-311,Jules-Poitras 1 (AHU),16.33656
ANJ-311,Jules-Poitras 2 (SLA),13.547558
ANJ-311,Lausanne (MTN),7.881763
ANJ-311,Millen (AHU),10.442415
ANJ-311,Riverside (VMA),16.682217
ANJ-311,Saint-Pierre (LAC),21.775984
ANJ-311,Sauv√© (AHU),11.716266
ANJ-311,Verdun (VER),20.798277
ANJ-311,46 ieme (LAC),21.932199
ANJ-311,Angrignon (LAS),24.097893
ANJ-311,Armand-Chaput (RDP),12.84695
ANJ-311,Autoroute 13 (PRF),21.425312
ANJ-311,Ch√¢teau Pierrefonds (PRF),34.373148
ANJ-311,Lafarge (sud) (MHM),7.215255
ANJ-311,Langelier (SLE),2.917329
ANJ-311,Newman (S-O),25.606355
ANJ-311,Ray-Lawson (ANJ),4.00143
ANJ-311,Sartelon (SLA),18.319232
ANJ-311,Thimens (SLA),18.557721
ANJ-312,St-Michel - Charland (VSP),5.418479
ANJ-312,St-Michel - Robert (VSP),5.743117
ANJ-312,St-Michel-17i√®me(Sous-Sol),7.165888
ANJ-312,Butler (S-O),22.585975
ANJ-312,De la Salle (MHM),12.898763
ANJ-312,Fullum (VMA),15.988683
ANJ-312,Iberville (PMR),13.156836
ANJ-312,Jules-Poitras 1 (AHU),14.172438
ANJ-312,Jules-Poitras 2 (SLA),12.798366
ANJ-312,Lausanne (MTN),5.446957
ANJ-312,Millen (AHU),9.279813
ANJ-312,Riverside (VMA),19.912941
ANJ-312,Saint-Pierre (LAC),25.006709
ANJ-312,Sauv√© (AHU),11.782341
ANJ-312,Verdun (VER),24.029
ANJ-312,46 ieme (LAC),24.406145
ANJ-312,Angrignon (LAS),27.682283
ANJ-312,Armand-Chaput (RDP),8.765164
ANJ-312,Autoroute 13 (PRF),32.450703
ANJ-312,Ch√¢teau Pierrefonds (PRF),48.865734
ANJ-312,Lafarge (sud) (MHM),9.047518
ANJ-312,Langelier (SLE),1.159088
ANJ-312,Newman (S-O),26.91392
ANJ-312,Ray-Lawson (ANJ),2.628005
ANJ-312,Sartelon (SLA),17.570041
ANJ-312,Thimens (SLA),21.031668
CDN-111,St-Michel - Charland (VSP),17.281162
CDN-111,St-Michel - Robert (VSP),16.517775
CDN-111,St-Michel-17i√®me(Sous-Sol),16.412941
CDN-111,Butler (S-O),4.789453
CDN-111,De la Salle (MHM),13.143606
CDN-111,Fullum (VMA),10.112552
CDN-111,Iberville (PMR),11.895476
CDN-111,Jules-Poitras 1 (AHU),12.017136
CDN-111,Jules-Poitras 2 (SLA),11.852427
CDN-111,Lausanne (MTN),17.598797
CDN-111,Millen (AHU),14.255004
CDN-111,Riverside (VMA),11.005181
CDN-111,Saint-Pierre (LAC),2.667292
CDN-111,Sauv√© (AHU),13.104409
CDN-111,Verdun (VER),5.052907
CDN-111,46 ieme (LAC),13.228788
CDN-111,Angrignon (LAS),5.468237
CDN-111,Armand-Chaput (RDP),29.957592
CDN-111,Autoroute 13 (PRF),17.937484
CDN-111,Ch√¢teau Pierrefonds (PRF),28.463551
CDN-111,Lafarge (sud) (MHM),22.332682
CDN-111,Langelier (SLE),20.89965
CDN-111,Newman (S-O),6.9767
CDN-111,Ray-Lawson (ANJ),22.88841
CDN-111,Sartelon (SLA),19.518213
CDN-111,Thimens (SLA),11.210956
CDN-112,St-Michel - Charland (VSP),15.367493
CDN-112,St-Michel - Robert (VSP),14.604105
CDN-112,St-Michel-17i√®me(Sous-Sol),14.499272
CDN-112,Butler (S-O),7.38313
CDN-112,De la Salle (MHM),14.409891
CDN-112,Fullum (VMA),11.378836
CDN-112,Iberville (PMR),13.161762
CDN-112,Jules-Poitras 1 (AHU),10.103468
CDN-112,Jules-Poitras 2 (SLA),9.938757
CDN-112,Lausanne (MTN),15.685127
CDN-112,Millen (AHU),12.341336
CDN-112,Riverside (VMA),9.546028
CDN-112,Saint-Pierre (LAC),5.231044
CDN-112,Sauv√© (AHU),11.19074
CDN-112,Verdun (VER),7.646584
CDN-112,46 ieme (LAC),15.822465
CDN-112,Angrignon (LAS),8.061914
CDN-112,Armand-Chaput (RDP),28.043922
CDN-112,Autoroute 13 (PRF),12.16488
CDN-112,Ch√¢teau Pierrefonds (PRF),25.112713
CDN-112,Lafarge (sud) (MHM),23.355473
CDN-112,Langelier (SLE),18.985982
CDN-112,Newman (S-O),9.570377
CDN-112,Ray-Lawson (ANJ),20.97474
CDN-112,Sartelon (SLA),10.873821
CDN-112,Thimens (SLA),9.297288
CDN-113,St-Michel - Charland (VSP),15.752861
CDN-113,St-Michel - Robert (VSP),14.989474
CDN-113,St-Michel-17i√®me(Sous-Sol),14.88464
CDN-113,Butler (S-O),7.749175
CDN-113,De la Salle (MHM),14.775937
CDN-113,Fullum (VMA),11.744881
CDN-113,Iberville (PMR),13.527806
CDN-113,Jules-Poitras 1 (AHU),10.488834
CDN-113,Jules-Poitras 2 (SLA),10.324125
CDN-113,Lausanne (MTN),16.070494
CDN-113,Millen (AHU),12.726703
CDN-113,Riverside (VMA),9.912073
CDN-113,Saint-Pierre (LAC),5.597088
CDN-113,Sauv√© (AHU),11.576108
CDN-113,Verdun (VER),8.012629
CDN-113,46 ieme (LAC),16.188511
CDN-113,Angrignon (LAS),8.427958
CDN-113,Armand-Chaput (RDP),28.429291
CDN-113,Autoroute 13 (PRF),12.550246
CDN-113,Ch√¢teau Pierrefonds (PRF),25.498082
CDN-113,Lafarge (sud) (MHM),23.74084
CDN-113,Langelier (SLE),19.37135
CDN-113,Newman (S-O),9.936422
CDN-113,Ray-Lawson (ANJ),21.360109
CDN-113,Sartelon (SLA),11.259188
CDN-113,Thimens (SLA),9.682655
CDN-114,St-Michel - Charland (VSP),13.962268
CDN-114,St-Michel - Robert (VSP),13.19888
CDN-114,St-Michel-17i√®me(Sous-Sol),13.094048
CDN-114,Butler (S-O),8.723171
CDN-114,De la Salle (MHM),15.749932
CDN-114,Fullum (VMA),12.718877
CDN-114,Iberville (PMR),14.501802
CDN-114,Jules-Poitras 1 (AHU),8.698242
CDN-114,Jules-Poitras 2 (SLA),8.533531
CDN-114,Lausanne (MTN),14.279901
CDN-114,Millen (AHU),10.936111
CDN-114,Riverside (VMA),10.886069
CDN-114,Saint-Pierre (LAC),6.571084
CDN-114,Sauv√© (AHU),9.785515
CDN-114,Verdun (VER),8.986626
CDN-114,46 ieme (LAC),11.266541
CDN-114,Angrignon (LAS),9.401955
CDN-114,Armand-Chaput (RDP),26.638701
CDN-114,Autoroute 13 (PRF),10.759654
CDN-114,Ch√¢teau Pierrefonds (PRF),23.707488
CDN-114,Lafarge (sud) (MHM),21.950246
CDN-114,Langelier (SLE),17.580758
CDN-114,Newman (S-O),10.910419
CDN-114,Ray-Lawson (ANJ),19.569518
CDN-114,Sartelon (SLA),9.468597
CDN-114,Thimens (SLA),7.892062
CDN-115,St-Michel - Charland (VSP),12.351854
CDN-115,St-Michel - Robert (VSP),11.588466
CDN-115,St-Michel-17i√®me(Sous-Sol),11.483632
CDN-115,Butler (S-O),10.688746
CDN-115,De la Salle (MHM),17.715506
CDN-115,Fullum (VMA),14.684452
CDN-115,Iberville (PMR),16.467377
CDN-115,Jules-Poitras 1 (AHU),7.084261
CDN-115,Jules-Poitras 2 (SLA),6.541311
CDN-115,Lausanne (MTN),13.651394
CDN-115,Millen (AHU),10.307603
CDN-115,Riverside (VMA),12.851644
CDN-115,Saint-Pierre (LAC),8.53666
CDN-115,Sauv√© (AHU),7.926255
CDN-115,Verdun (VER),10.9522
CDN-115,46 ieme (LAC),11.549106
CDN-115,Angrignon (LAS),11.367529
CDN-115,Armand-Chaput (RDP),25.028283
CDN-115,Autoroute 13 (PRF),11.607873
CDN-115,Ch√¢teau Pierrefonds (PRF),24.555707
CDN-115,Lafarge (sud) (MHM),20.339832
CDN-115,Langelier (SLE),15.970343
CDN-115,Newman (S-O),12.875994
CDN-115,Ray-Lawson (ANJ),17.959102
CDN-115,Sartelon (SLA),9.708047
CDN-115,Thimens (SLA),8.740282
CDN-116,St-Michel - Charland (VSP),12.056711
CDN-116,St-Michel - Robert (VSP),11.293323
CDN-116,St-Michel-17i√®me(Sous-Sol),11.188491
CDN-116,Butler (S-O),10.393604
CDN-116,De la Salle (MHM),17.420365
CDN-116,Fullum (VMA),14.389309
CDN-116,Iberville (PMR),16.172235
CDN-116,Jules-Poitras 1 (AHU),6.789119
CDN-116,Jules-Poitras 2 (SLA),6.246168
CDN-116,Lausanne (MTN),13.356251
CDN-116,Millen (AHU),10.012463
CDN-116,Riverside (VMA),12.556501
CDN-116,Saint-Pierre (LAC),8.241516
CDN-116,Sauv√© (AHU),7.631113
CDN-116,Verdun (VER),10.657058
CDN-116,46 ieme (LAC),11.253964
CDN-116,Angrignon (LAS),11.072388
CDN-116,Armand-Chaput (RDP),24.733141
CDN-116,Autoroute 13 (PRF),11.31273
CDN-116,Ch√¢teau Pierrefonds (PRF),24.260566
CDN-116,Lafarge (sud) (MHM),20.044689
CDN-116,Langelier (SLE),15.6752
CDN-116,Newman (S-O),12.580852
CDN-116,Ray-Lawson (ANJ),17.663959
CDN-116,Sartelon (SLA),9.412904
CDN-116,Thimens (SLA),8.44514
CDN-301,St-Michel - Charland (VSP),16.347364
CDN-301,St-Michel - Robert (VSP),15.583976
CDN-301,St-Michel-17i√®me(Sous-Sol),15.479144
CDN-301,Butler (S-O),7.526794
CDN-301,De la Salle (MHM),14.553555
CDN-301,Fullum (VMA),11.5225
CDN-301,Iberville (PMR),13.305425
CDN-301,Jules-Poitras 1 (AHU),11.083338
CDN-301,Jules-Poitras 2 (SLA),10.918628
CDN-301,Lausanne (MTN),16.664998
CDN-301,Millen (AHU),13.321207
CDN-301,Riverside (VMA),9.689692
CDN-301,Saint-Pierre (LAC),5.374707
CDN-301,Sauv√© (AHU),12.170612
CDN-301,Verdun (VER),7.790249
CDN-301,46 ieme (LAC),15.966129
CDN-301,Angrignon (LAS),8.205578
CDN-301,Armand-Chaput (RDP),29.023795
CDN-301,Autoroute 13 (PRF),13.14475
CDN-301,Ch√¢teau Pierrefonds (PRF),26.092584
CDN-301,Lafarge (sud) (MHM),23.742631
CDN-301,Langelier (SLE),19.965854
